Palma Brava,Heterospathe elata var. elata,ARECACEAE,Plot 73
palm-grass,Molineria capitulata,HYPOXIDACEAE,Plot 104:Plot 119:Plot 19a
palmiste marron,Pseudophoenix lediniana,ARECACEAE,Plot 101b:Plot 113:Plot 169
palmyra palm,Borassus aethiopum,ARECACEAE,Plot 152:Plot 92
palmyra palm,Borassus flabellifer,ARECACEAE,Plot 101a:Plot 80
palmyra palm,Borassus flabellifer x B. aethiopum,ARECACEAE,Plot 92
palo de ramon,Banara vanderbiltii,SALICACEAE,Plot 169:Plot 52
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
palo de violeta:Puerto Rican Violet tree,Polygala cowellii,POLYGALACEAE,Plot 142:Plot 149:Plot 158:Plot 25
Panama hat plant,Carludovica palmata,CYCLANTHACEAE,Plot 119:Plot 25:Plot 4
Panama-rose,Rondeletia odorata,RUBIACEAE,Plot 17:Plot 19b:Plot 21:Plot 24:Wings of the Tropics
papaya,Carica papaya 'Red Lady',CARICACEAE,Plot 116
papyrus:Egyptian paper reed,Cyperus papyrus,CYPERACEAE,Palm Glade Pool
paradise tree,Simarouba glauca,SIMAROUBACEAE,Plot 32b
parasol-tree,Firmiana simplex,MALVACEAE,Plot 35
partridge pea,Chamaecrista deeringiana,FABACEAE,Plot 176a
passion fruit,Passiflora edulis,PASSIFLORACEAE,Plot 127:Plot 4
paurotis palm:Everglades palm,Acoelorrhaphe wrightii,ARECACEAE,Plot 121:Plot 161:Plot 61:Plot 62:Plot 67:Plot 69:Plot 71a:Plot 72:Plot 76:Plot 78:Plot 81
pavana,Begonia popenoei,BEGONIACEAE,Plot 112:Plot 4
pavilla,Cornutia pyramidata,LAMIACEAE,Plot 50:Plot 51:Plot 57a
peach palm,Bactris gasipaes,ARECACEAE,Plot 152
peacock fern,Selaginella willdenovii,SELAGINELLACEAE,Plot 131:Plot 132
peacock plant,Kaempferia roscoeana,ZINGIBERACEAE,Plot 27e:RPH-B7
pearl berry:tearshrub,Vallesia antillana,APOCYNACEAE,Plot 143:Plot 196:Plot 47
pedalai,Artocarpus sericicarpus,MORACEAE,Whitman Fruit Pavilion
pembe fruit,Garcinia livingstonei,CLUSIACEAE,Plot 49
pencil cholla,Cylindropuntia arbuscula,CACTACEAE,Plot 6
peregrina,Jatropha integerrima,EUPHORBIACEAE,Plot 101d:Plot 12:Wings of the Tropics
Persian shield,Strobilanthes dyerianus,ACANTHACEAE,Plot 50
petticoat palm,Copernicia macroglossa,ARECACEAE,Plot 107:Plot 115:Plot 162:Plot 169:Plot 79:Plot 80:Plot 82
Philippine violet,Barleria cristata,ACANTHACEAE,Plot 139:Plot 32a
Philippine-tea,Ehretia microphylla,BORAGINACEAE,Plot 137
physic nut,Jatropha curcas,EUPHORBIACEAE,Plot 41a
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
Piccabeen Palm,Archontophoenix cunninghamiana,ARECACEAE,Plot 112
pickerel weed,Pontederia cordata,PONTEDERIACEAE,Amphitheater Pool:Center Lake:Glade Lake:Hammock Lake:Pandanus Lake:Royal Palm Lake
pigeon plum,Coccoloba diversifolia,POLYGONACEAE,Plot 151:Plot 3b:Plot 64:Plot 96
pigskin,Philodendron rugosum,ARACEAE,RPH-A2:RPH-A4
pine fern,Anemia adiantifolia,SCHIZAEACEAE,Plot 124:Plot 64
pineapple ginger,Tapeinochilos ananassae,COSTACEAE,Plot 27b:RPH-A4
pineland acacia,Acacia pinetorum,FABACEAE,Plot 176a:Plot 176b:Plot 3a:Plot 97b
pineland croton,Croton linearis,EUPHORBIACEAE,Plot 41a
pineland heliotrope,Heliotropium polyphyllum,BORAGINACEAE,Plot 176:Plot 176a:Plot 54
pineland lantana,Lantana depressa,VERBENACEAE,Plot 19a
pineland passionflower,Passiflora pallens,PASSIFLORACEAE,Plot 19a:Plot 19b
pineland snowberry,Chiococca parvifolia,RUBIACEAE,Plot 176a
pineland strongbark,Bourreria cassinifolia,BORAGINACEAE,Plot 158:Plot 176a:Plot 176b:Plot 19a:Plot 19b:Plot 3b:Plot 49
pine-pink orchid,Bletia purpurea,ORCHIDACEAE,Plot 128d:Plot 176a:Plot 3b
Piney woods dropseed,Sporobolus junceus,POACEAE,Plot 176a
pink ginger,Alpinia purpurata 'Aileen McDonald',ZINGIBERACEAE,Plot 148:RPH-B5
pink ivory,Berchemia zeyheri,RHAMNACEAE,Plot 3a
pink Phyllanthus,Phyllanthus cuscutiflorus,PHYLLANTHACEAE,Plot 41a
pink shower,Cassia javanica,FABACEAE,Plot 101d
pink snakeweed,Stachytarpheta mutabilis,VERBENACEAE,Plot 19b
pink trumpet tree,Tabebuia heterophylla,BIGNONIACEAE,Plot 153a
pink trumpet vine,Podranea ricasoliana,BIGNONIACEAE,Plot 101b
pink yucca,Hesperaloe campanulata,ASPARAGACEAE,Plot 135
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
pitch apple:monkey apple,Clusia rosea,CLUSIACEAE,Plot 154:Plot 196:Plot 60:Plot 61:Plot 75:Plot 81
pitomba,Eugenia luschnathiana,MYRTACEAE,Plot 46
pod mahogany,Afzelia quanzensis,FABACEAE,Plot 101d
pomegranate,Punica granatum 'Nana',PUNICACEAE,Plot 116
pond-apple,Annona glabra,ANNONACEAE,Plot 166::Plot 96
pony-tail,Beaucarnea recurvata,ASPARAGACEAE,Plot 124
poponax,Acacia tortuosa,FABACEAE,Plot 3a
porterweed,Stachytarpheta jamaicensis,VERBENACEAE,Plot 12:Plot 19a:Wings of the Tropics
powderpuff,Mimosa strigillosa,FABACEAE,Plot 19b
powdery strap airplant,Catopsis berteroniana,BROMELIACEAE,Plot 3b
prickly paperbark,Melaleuca styphelioides,MYRTACEAE,Plot 154
pricklypear,Opuntia humifusa,CACTACEAE,Plot 6
pride of Burma:orchid tree,Amherstia nobilis,FABACEAE,RPH-A1
princess palm:hurricane palm,Dictyosperma album,ARECACEAE,Plot 101a:Plot 101b:Plot 114:Plot 115:Plot 132:Plot 133:Plot 142
princewood,Exostema caribaeum,RUBIACEAE,Plot 194:Plot 24
Puerto Rican hat palm:palma de sombrero,Sabal causiarum,ARECACEAE,Plot 106:Plot 109:Plot 113:Plot 153a:Plot 168:Plot 190a:Plot 193:Plot 75:Plot 90b:Plot 97a:Plot 98a
Puerto Rican manjack,Cordia rupicola,BORAGINACEAE,Plot 158:Plot 164:Plot 18:Plot 52
Puerto Rican royal palm,Roystonea borinquena,ARECACEAE,Plot 132:Plot 196:Plot 54:Plot 81:Plot 90d
puntingpole bamboo,Bambusa tuldoides,POACEAE,Plot 71b
purple Allamanda,Allamanda violacea,APOCYNACEAE,Plot 38:Plot 4
purple Bignonia,Saritaea magnifica,BIGNONIACEAE,Plot 8
purple firespike,Odontonema strictum purple flower form,ACANTHACEAE,Plot 50
purple queen,Tradescantia pallida,COMMELINACEAE,Plot 136:Plot 137:Plot 139
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
quailberry:Christmas- berry:ground-holly,Crossopetalum ilicifolium,CELASTRACEAE,Plot 134:Plot 176a:Plot 44
queen palm,Syagrus romanzoffiana,ARECACEAE,Plot 84a
queen's wreath,Petrea volubilis,VERBENACEAE,Plot 137:Plot 4
Queensland black palm,Normanbya normanbyi,ARECACEAE,Plot 125
Queensland kauri:kauri,Agathis robusta,ARAUCARIACEAE,Plot 142:Plot 143
Queensland pittosporum,Pittosporum rhombifolium,PITTOSPORACEAE,Plot 21
quicksilver bush,Thouinia discolor,SAPINDACEAE,Plot 164
quipo,Cavanillesia platanifolia,MALVACEAE,Plot 131:Plot 3a
raffia palm,Raphia farinifera,ARECACEAE,Plot 71c
rain tree:saman,Albizia saman,FABACEAE,Plot 119:Plot 130:Plot 56:Plot 73
rainbow eucalyptus:Mindanao gum,Eucalyptus deglupta,MYRTACEAE,Plot 130:Plot 132:Plot 151:Plot 153a:Plot 154:Plot 46
rainbow shower tree,Cassia fistula x javanica,FABACEAE,Plot 1:Plot 27c:Plot 33:Plot 35:Plot 3a
Rangoon creeper,Combretum indicum,COMBRETACEAE,Plot 4:Plot 7
rascabarriga,Espadaea amoena,SOLANACEAE,Plot 158:Plot 27d
rawa:asam kumbang,Mangifera quadrifida,ANACARDIACEAE,Whitman Fruit Pavilion
rawa:rancha-rancha,Mangifera griffithii,ANACARDIACEAE,Whitman Fruit Pavilion
red bog lily,Crinum 'Menehune',AMARYLLIDACEAE,Founders' Court Pool
red button ginger,Costus woodsonii,COSTACEAE,Plot 134:Plot 17:Plot 72
red cloak,Megaskepasma erythrochlamys,ACANTHACEAE,Plot 10:Plot 144:Plot 19a:Plot 34
red hot poker,Norantea guianensis,MARCGRAVIACEAE,RPH-A3:RPH-B9
red Ixora,Ixora coccinea,RUBIACEAE,Plot 19a
red latan palm,Latania loddigesii x L. lontaroides,ARECACEAE,Plot 89b
red latan palm,Latania lontaroides,ARECACEAE,Plot 108:Plot 89b
red mangrove,Rhizophora mangle,RHIZOPHORACEAE,Plot 62
red maple,Acer rubrum,ACERACEAE,Plot 64
red porterweed,Stachytarpheta sp. red form,VERBENACEAE,Plot 19b
red powder-puff,Calliandra haematocephala,FABACEAE,Plot 14 Planter B:Plot 14 Planter D:Plot 34
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
red sealing wax palm,Cyrtostachys renda,ARECACEAE,"RPH-A1:RPH-A4:Wings
of the Tropics"
red sealing wax palm,Cyrtostachys renda 'Theodora Buhler',ARECACEAE,RPH-A2
red silk cotton tree,Bombax ceiba,MALVACEAE,Plot 26:Plot 27f
red stopper,Eugenia rhombea,MYRTACEAE,Plot 158:Plot 164:Plot 195:Plot 41a:Plot 46
redbay,Persea borbonia,LAURACEAE,Plot 155a
red-berry stopper,Eugenia confusa,MYRTACEAE,Plot 14 Planter D:Plot 17:Plot 195:Plot 3b:Plot 46:Plot 64
reddish wild-pine,Tillandsia x smalliana,BROMELIACEAE,Plot 3b
redneck palm,Dypsis leptocheilos,ARECACEAE,Plot 125:Plot 139
reflexed wild-pine,Tillandsia balbisiana,BROMELIACEAE,Plot 157:Plot 3b
ribbon bush,Homalocladium platycladum,POLYGONACEAE,Plot 4
rice button aster,Symphyotrichum dumosum,ASTERACEAE,Plot 19b
Rio Grande palmetto:Texas palmetto,Sabal mexicana,ARECACEAE,Plot 101a:Plot 106:Plot 113:Plot 137:Plot 168:Plot 198:Plot 59:Plot 87c:Plot 98a
roble de guayo,Bourreria virgata,BORAGINACEAE,Plot 158:Plot 19a:Plot 19b
rockland shrub verbena,Lantana depressa var. depressa,VERBENACEAE,Plot 171:Plot 176a:Plot 176b
root-spine palm,Cryosophila stauracantha,ARECACEAE,Plot 119:Plot 133:Plot 134:Plot 142:Plot 143:Plot 152:Plot 49
rosemary,Rosmarinus officinalis 'Irene',LAMIACEAE,Plot 19b
rosy trumpet tree,Tabebuia rosea,BIGNONIACEAE,Plot 133:Plot 153a:Plot 156a:Plot 173
rough velvet-seed,Guettarda scabra,RUBIACEAE,Plot 176a:Plot 176b:Plot 97b
royal creeper,Oxera pulchella,LAMIACEAE,Plot 4
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
royal palm,Roystonea regia,ARECACEAE,Plot 104:Plot 115:Plot 130:Plot 155b:Plot 160:Plot 161:Plot 50:Plot 61:Plot 62:Plot 63:Plot 66:Plot 71a:Plot 71b:Plot 71c:Plot 72:Plot 76:Plot 80:Plot 82:Plot 83:Plot 84a:Plot 86:Plot 87a:Plot 87c:Plot 89b:Plot 91b:Plot 94:Plot 94b:Plot 95
royal poinciana,Delonix regia,FABACEAE,Plot 119:Plot 192:Plot 27c
rubber vine,Cryptostegia grandiflora,ASCLEPIADACEAE,Plot 101c:Plot 38
ruby eye arrowhead,Sagittaria montevidensis,ALISMATACEAE,Founders' Court Pool
rum-berry,Myrciaria floribunda,MYRTACEAE,Plot 190a
Rumphius fig,Ficus rumphii,MORACEAE,Plot 28
rusty fig,Ficus destruens,MORACEAE,Plot 132
sacred garlic pear,Crateva religiosa,CAPPARACEAE,Plot 27d
saffron-plum:tropical buckthorn,Sideroxylon celastrinum,SAPOTACEAE,Plot 163
sagisi palm,Heterospathe elata,ARECACEAE,Plot 12:Plot 128a:Plot 128d:Plot 142:Plot 143:Plot 151:Plot 152:Plot 17:Plot 18
salak,Salacca zalacca,ARECACEAE,Plot 151:Plot 71a
saltwood,Neea nigricans,NYCTAGINACEAE,Plot 158:Plot 29
San Jose hesper palm,Brahea brandegeei,ARECACEAE,Plot 101b
San Pedro cactus,Echinopsis aff. pachanoi,CACTACEAE,Plot 6
sand palm,Livistona humilis,ARECACEAE,Plot 84b
sandbox tree,Hura crepitans,EUPHORBIACEAE,Plot 41a
sandforest loquat,Oxyanthus latifolius,RUBIACEAE,Plot 101d:Plot 24
sapodilla,Manilkara zapota,SAPOTACEAE,Plot 128d:Plot 129a:Plot 50
sapodilla,Manilkara zapota 'Makok',SAPOTACEAE,Plot 127
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
Sargent's cherry palm,Pseudophoenix sargentii,ARECACEAE,Plot 113:Plot 158:Plot 164:Plot 166:Plot 167:Plot 195:Plot 3b:Plot 65:Plot 88
Satake palm:Yaeyama palm,Satakentia liukiuensis,ARECACEAE,Plot 133:Plot 32b:Plot 44:Plot 49:Plot 50:Plot 75
satin leaf,Chrysophyllum oliviforme,SAPOTACEAE,Plot 101d:Plot 131:Plot 19a:Plot 24:Plot 25:Plot 41a
satinwood:yellowhear t,Zanthoxylum flavum,RUTACEAE,Plot 164:Plot 39
sausage-tree,Kigelia africana,BIGNONIACEAE,Plot 156a:Plot 19a:Plot 25:Plot 29
saw palmetto,Serenoa repens,ARECACEAE,Plot 102:Plot 107:Plot 112:Plot 145:Plot 161:Plot 176a:Plot 176b:Plot 64:Plot 68:Plot 97a:Plot 97b
scarlet bean,Archidendron lucyi,FABACEAE,Plot 133:Plot 18:Plot 55b
scarlet milkweed,Asclepias curassavica,ASCLEPIADACEAE,Plot 19b:Plot 41a
scarlet rosemallow,Hibiscus coccineus,MALVACEAE,Amphitheater Pool
scented blacktorch,Erithalis odorifera,RUBIACEAE,Plot 164:Plot 19b
scorpion orchid,Arachnis flos-aeris,ORCHIDACEAE,Plot 130
scorpions tail,Heliotropium angiospermum,BORAGINACEAE,Plot 43
scrub palmetto,Sabal etonia,ARECACEAE,Plot 101a:Plot 106:Plot 107:Plot 113:Plot 161:Plot 193::
sea daisy,Borrichia frutescens,ASTERACEAE,Plot 19b
sea grape,Coccoloba uvifera,POLYGONACEAE,Plot 143:Plot 154:Plot 155a:Plot 164:Plot 191:Plot 193:Plot 197:Plot 61
semaphore cactus,Opuntia spinosissima,CACTACEAE,Plot 6
semaphore pricklypear,Consolea corallicola,CACTACEAE,Plot 6
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
Senegal date palm:Wild date palm,Phoenix reclinata,ARECACEAE,Plot 103a:Plot 104:Plot 148:Plot 67:Plot 73:Plot 74:Plot 81:Plot 90c:Plot 90d
sentry palm,Howea forsteriana,ARECACEAE,Plot 119
serpentine hill raintree,Brunfelsia densifolia,SOLANACEAE,Plot 158:Plot 164:Plot 27d:Plot 32b:Plot 49:Plot 5:Plot 50
seven-year-apple,Casasia clusiifolia,RUBIACEAE,Plot 155a
Seychelles stilt palm,Verschaffeltia splendida,ARECACEAE,RPH-A1:RPH-B1
sharkskin agave,Agave victoria-reginae x scabra 'Sharkskin',ASPARAGACEAE,Plot 6
shaving-brush tree,Pseudobombax ellipticum,MALVACEAE,Plot 26
shell ginger,Alpinia zerumbet,ZINGIBERACEAE,Plot 134:Plot 137:Plot 27c:Plot 72
shingle plant,Monstera acuminata,ARACEAE,Plot 152
shingle tree:pink cedar,Acrocarpus fraxinifolius,FABACEAE,Plot 131:Plot 133:Plot 152
short hair old man palm,Coccothrinax crinita ssp. brevicrinis,ARECACEAE,Plot 150a:Plot 150b:Plot 70
short-leaved fig,Ficus citrifolia,MORACEAE,Plot 164:Plot 195
shower of orchids,Congea tomentosa,VERBENACEAE,Plot 4
shrub eupatorium,Koanophyllon villosum,ASTERACEAE,Plot 19b
shrubby false buttonweed,Spermacoce verticillata,RUBIACEAE,Plot 19b
Siam rose ginger,Etlingera corneri,ZINGIBERACEAE,RPH-A4
sickle thorn,Asparagus falcatus,ASPARAGACEAE,Plot 138c:Plot 3a
sierra palm,Gaussia princeps,ARECACEAE,Plot 101a:Plot 110:Plot 19b
silk floss tree,Ceiba speciosa,MALVACEAE,Plot 26:Plot 46:Plot 49:Plot 50:Plot 52:Plot 99b
silk grass,Pityopsis graminifolia,ASTERACEAE,Plot 176a:Plot 176b
silver buttonwood,Conocarpus erectus silver,COMBRETACEAE,Plot 1
silver fern,Pityrogramma calomelanos,PTERIDACEAE,Wings of the Tropics
silver palm,Coccothrinax argentata,ARECACEAE,Plot 107:Plot 12:Plot 135:Plot 137:Plot 139:Plot 150a:Plot 150b:Plot 161:Plot 176a:Plot 176b:Plot 97b
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
silver palm,Coccothrinax argentata 'Key West ',ARECACEAE,Plot 107
silver pimento palm,Schippia concolor,ARECACEAE,Plot 106:Plot 107:Plot 168:Plot 169:Plot 71c
silver thatch palm,Coccothrinax argentea,ARECACEAE,Plot 107:Plot 70
silverberry,Elaeagnus triflora,ELAEAGNACEAE,Plot 19b
silverling,Baccharis glomeruliflora,ASTERACEAE,Plot 64
Simpson's stopper,Myrcianthes fragrans,MYRTACEAE,"Plot 138a:Plot 14
Planter A:Plot 14 Planter B:Plot 19a:Plot 34:Plot 3a:Plot 3b:Plot 46:Plot 55a:Plot 62"
Singapore holly,Malpighia coccigera,MALPIGHIACEAE,Plot 112:Plot 142
Singapore holly,Malpighia coccigera 'Low Boy',MALPIGHIACEAE,Plot 145:Plot 148:Plot 158:Plot 19a:Plot 21:Plot 25:Plot 26
sisal,Agave sisalana,ASPARAGACEAE,Plot 135
slender lady palm,Rhapis humilis,ARECACEAE,Plot 132:Plot 152
small leaf clusia,Clusia guttifera,CLUSIACEAE,Plot 139
Small's milk-pea,Galactia smallii,FABACEAE,Plot 176a:Plot 97b
smooth Casearia,Casearia nitida,SALICACEAE,Plot 158:Plot 161:Plot 164
smooth passionflower,Passiflora cupraea,PASSIFLORACEAE,RPH-B9
snail plant,Fittonia verschaffeltii var. argyroneura,ACANTHACEAE,Plot 130:Plot 4
snapdragon tree,Gmelina arborea,LAMIACEAE,Plot 51
snowberry,Chiococca alba,RUBIACEAE,Plot 97b
solitaire palm,Ptychosperma elegans,ARECACEAE,Plot 128d:Plot 134:Plot 143:Plot 152:Plot 72
Sonoran palmetto,Sabal uresana,ARECACEAE,Plot 106:Plot 109
South Florida slash pine,Pinus elliottii var. densa,PINACEAE,Plot 176a:Plot 3b
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
southern live oak,Quercus virginiana,FAGACEAE,Plot 1:Plot 12:Plot 120:Plot 121:Plot 126:Plot 128c:Plot 128d:Plot 130:Plot 131:Plot 132:Plot 133:Plot 134:Plot 142:Plot 143:Plot 144:Plot 145:Plot 146:Plot 147:Plot 148:Plot 149:Plot 151:Plot 152:Plot 19a:Plot 2:Plot 21:Plot 27e:Plot 3b:Plot 53:Plot 64
southern shield fern,Thelypteris kunthii,POLYPODIACEAE,Whitman Fruit Pavilion
southern yew:japanese yew:Buddhist pine,Podocarpus macrophyllus,PODOCARPACEAE,Plot 137
Spanish lime,Melicoccus bijugatus 'L-0318',SAPINDACEAE,Plot 127
Spanish lime:genip,Melicoccus bijugatus,SAPINDACEAE,Plot 44
Spanish stopper,Eugenia foetida,MYRTACEAE,Plot 132:Plot 138b:Plot 143:Plot 144:Plot 153a:Plot 171:Plot 19a:Plot 41a:Plot 46
spatter-dock,Nuphar lutea ssp. advena,NYMPHAEACEAE,Center Lake:Royal Palm Lake
spicewood:pale lidflower,Calyptranthes pallens,MYRTACEAE,Plot 19a:Plot 3b:Plot 46
spindle palm,Hyophorbe verschaffeltii,ARECACEAE,Plot 1:Plot 101c:Plot 110:Plot 87a
spiny black-olive,Bucida molineti,COMBRETACEAE,Plot 165:Plot 98c:Wings of the Tropics
spiral-flag,Costus scaber,COSTACEAE,Plot 119:Plot 151a:Plot 71a
spoonleaf peperomia,Peperomia magnoliifolia,PIPERACEAE,Plot 3b
spotted fig,Ficus virens,MORACEAE,Plot 95
Sprenger's asparagus fern,Asparagus densiflorus 'Sprengeri',ASPARAGACEAE,Plot 3a
St. Thomas prickly-ash,Zanthoxylum thomasianum,RUTACEAE,Plot 19b
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
staghorn fern,Platycerium bifurcatum,POLYPODIACEAE,Plot 126:Plot 128c:Plot 137:Plot 142:RPH-B9
star apple,Chrysophyllum cainito,SAPOTACEAE,Plot 24:Plot 44
star apple,Chrysophyllum cainito 'Purpure',SAPOTACEAE,Plot 127
star Begonia,Begonia x ricinifolia,BEGONIACEAE,Plot 10:Plot 112:Plot 132:Plot 49:Plot 50
star fruit,Averrhoa carambola 'Sri Kembagan',OXALIDACEAE,Plot 127
star fruit,Averrhoa carambola 'Wintaban',OXALIDACEAE,Plot 127
starry gardenia:forest gardenia,Gardenia thunbergia,RUBIACEAE,Plot 24
stately maiden fern,Thelypteris grandis,POLYPODIACEAE,Plot 132:Plot 133:Plot 134:Plot 32a:Plot 3b:Wings of the Tropics
step ladder plant,Costus malortieanus,COSTACEAE,RPH-A1
stiff star-hair fern,Thelypteris sclerophylla,POLYPODIACEAE,Plot 112:Plot 139:Plot 152
stiff-flower star orchid,Epidendrum rigidum,ORCHIDACEAE,Plot 3b
stiff-leaved wild- pine:cardinal airplant,Tillandsia fasciculata var. densispica,BROMELIACEAE,Plot 3b
stone seed:needle- flower tree,Posoqueria latifolia,RUBIACEAE,Plot 130:Plot 24
strangler fig,Ficus aurea,MORACEAE,Plot 133:Plot 34:Plot 64
sugar palm,Arenga pinnata,ARECACEAE,Plot 129b:Plot 142:Plot 143
swamp bay,Persea palustris,LAURACEAE,Plot 155a
swamp fern,Blechnum serrulatum,BLECHNACEAE,Plot 130:Plot 32a:Plot 64:Plot 65:Plot 97b
swamp lily,Crinum americanum,AMARYLLIDACEAE,Center Lake:Glade Lake:Hammock Lake:Royal Palm Lake
sweet almond bush,Aloysia virgata,VERBENACEAE,Plot 102:Plot 33:Plot 44:Plot 49
sweet bay,Magnolia virginiana,MAGNOLIACEAE,Plot 64
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
sweet binjai,Mangifera caesia,ANACARDIACEAE,Whitman Fruit Pavilion
tabog,Swinglea glutinosa,RUTACEAE,Plot 39
Tahitian gardenia,Gardenia taitensis,RUBIACEAE,Plot 24:Plot 33:Plot 50:Plot 56:Plot 57a
talipot palm,Corypha umbraculifera,ARECACEAE,Plot 117:Plot 153a:Plot 153b:Plot 154:Plot 155b:Plot 55a
tall threeawn,Aristida patula,POACEAE,Plot 176a
tallow wood:hog plum,Ximenia americana,OLACACEAE,Plot 197
tamarind,Tamarindus indica,FABACEAE,Wings of the Tropics
tamarind,Tamarindus indica 'Thai 1',FABACEAE,Plot 116
tape grass,Vallisneria sp.,HYDROCHARITACEAE,Amphitheater Pool:Palm Glade Pool
taraw palm,Livistona saribus,ARECACEAE,Plot 82:Plot 84a:Plot 85:Plot 91a
taro,Colocasia esculenta,ARACEAE,Whitman Fruit Pavilion
teabush:broomwood: woolly pyramidflower,Melochia tomentosa,MALVACEAE,Plot 176a:Plot 19b:Plot 97b
teak,Tectona grandis,LAMIACEAE,Plot 147
temple orange,Citrus reticulata x sinensis 'Temple',RUTACEAE,Plot 44
Texan silver leaf,Leucophyllum frutescens,SCROPHULARIACEAE,Plot 102:Plot 137:Plot 6
Texas-ebony,Pithecellobium flexicaule,FABACEAE,Plot 50
Thomas' lidflower,Calyptranthes thomasiana,MYRTACEAE,Plot 158:Plot 46
thryallis:rain of gold,Galphimia gracilis,MALPIGHIACEAE,Plot 19b:Plot 33
ti,Cordyline 'Charles Nii',ASPARAGACEAE,Plot 4
ti,Cordyline fruticosa,ASPARAGACEAE,Plot 101d:Plot 104:Plot 132:Plot 133:Plot 152
ti,Cordyline fruticosa 'Big John',ASPARAGACEAE,Plot 152:Plot 72
ti,Cordyline fruticosa 'Bolero',ASPARAGACEAE,Plot 104:Plot 128a
ti,Cordyline 'Howard Yamamoto #2',ASPARAGACEAE,Plot 4
ti,Cordyline 'Malia',ASPARAGACEAE,Plot 4
ti,Cordyline manners-suttoniae,ASPARAGACEAE,Wings of the Tropics
ti,Cordyline 'Mary Lott',ASPARAGACEAE,Plot 49
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
ti,Cordyline sp.,ASPARAGACEAE,Plot 108:Plot 137:Plot 4
ti,Cordyline sp. 'Florica Red',ASPARAGACEAE,Plot 19a
ti,Cordyline terminalis 'Black Magic',ASPARAGACEAE,Plot 112:Plot 117
ti,Cordyline terminalis 'Dr. Brown',ASPARAGACEAE,Plot 104:Plot 50
ti,Cordyline terminalis 'Hawaiian Rose',ASPARAGACEAE,Plot 25:Plot 49
ti,Cordyline terminalis 'Maria',ASPARAGACEAE,Plot 112
ti,Cordyline x,ASPARAGACEAE,Plot 4
tie-tongue,Coccoloba swartzii,POLYGONACEAE,Plot 164
tiger grass,Thysanolaena latifolia,POACEAE,Plot 101c:Plot 112
timburi:timbó,Enterolobium contortisiliquum,FABACEAE,Plot 143
timor black bamboo,Bambusa lako,POACEAE,Plot 159
torch ginger,Etlingera elatior,ZINGIBERACEAE,Plot 134:Plot 27c:Plot 76:RPH-B4
torch tree,Ixora parviflora,RUBIACEAE,Plot 103d:Plot 24
torchwood,Amyris elemifera,RUTACEAE,Plot 19b
traveler's tree,Ravenala madagascariensis,STRELITZIACEAE,Plot 71a:Plot 72
tree fuchsia,Schotia brachypetala,FABACEAE,Plot 62
tree Ixora,Ixora longistipula,RUBIACEAE,Plot 128d
tree jasmine:Indian cork tree,Millingtonia hortensis,BIGNONIACEAE,Plot 32a
triangle palm,Dypsis decaryi,ARECACEAE,Plot 112:Plot 115:Plot 137:Plot 65
tropical blue iris:twelve Apostles,Neomarica caerulea,IRIDACEAE,Plot 130:Plot 132:Plot 151:Plot 4:Plot 49:Plot 50
tropical sage,Salvia coccinea,LAMIACEAE,Plot 17:Plot 19a:Plot 19b
tropical water-lily,Nymphaea 'Blue Gigantea',NYMPHAEACEAE,Palm Glade Pool
tropical water-lily,Nymphaea 'King of the Blues',NYMPHAEACEAE,Founders' Court Pool
tufted fig:weeping fig,Ficus benjamina var. comosa,MORACEAE,Plot 62
Turk's cap cactus,Melocactus intortus,CACTACEAE,Plot 6
turmeric,Curcuma longa,ZINGIBERACEAE,Plot 32b
twisted wild- pine:potbelly airplant,Tillandsia paucifolia,BROMELIACEAE,Plot 3b
tyre palm,Coccothrinax alta,ARECACEAE,Plot 170
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
umbelled epidendrum,Epidendrum difforme,ORCHIDACEAE,Plot 134
Vahl's boxwood,Buxus vahlii,BUXACEAE,Plot 158:Plot 164:Plot 166:Plot 19a
Vanuatu fan palm,Licuala grandis,ARECACEAE,Plot 112:Plot 128c:Plot 132:Plot 138b:Plot 138c:Plot 146:Plot 148:Plot 152
varia,Cordia gerascanthus,BORAGINACEAE,Plot 21
varnish leaf,Dodonaea viscosa,SAPINDACEAE,Plot 176a:Plot 97b
